The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  4.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.54it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.45it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.50it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 13.13it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 13.49it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 13.72it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 13.88it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 12.72it/s]
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352677.6255124, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352678.3024974, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352678.979919, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352679.6577868, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352680.3355052, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352681.0130286, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352681.6908562, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352682.36834, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352683.0458605, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352683.7230077, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352684.4008784, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352685.0783944, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352685.7554727, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352686.4328675, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352687.1119952, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352687.789594, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352688.467358, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352689.1454983, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352689.822786, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352690.5005305, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352691.1782706, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352691.8553936, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352692.5329354, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352693.211149, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352693.88861, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352694.5663664, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352695.243908, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352695.921717, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352696.5993266, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352697.2768033, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352697.9566386, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352698.6346726, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352699.3125193, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352699.99028, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352700.6678874, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352701.3503451, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352702.0284495, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352702.7570462, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.80078125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352702.8165035, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.919921875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:00, 16.93it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 19.37it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 20.51it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 20.06it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:00<00:00, 18.14it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 17.13it/s](Eval) Layers: 100%|██████████| 16/16 [00:00<00:00, 18.14it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352704.6853018, "cuda_visible_devices": "1", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.224609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.80it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:00, 13.27it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 14.03it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.51it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 14.76it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 14.88it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 14.40it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 14.11it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 14.08it/s]
{"stage": "sequential-round-train-nll", "pid": 2482518, "time": 1789352706.8686764, "cuda_visible_devices": "1", "allocated_gib": 0.685737133026123, "reserved_gib": 2.287109375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01, 11.63it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:00, 13.16it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:00, 14.01it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00, 14.31it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:00<00:00, 14.06it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:00<00:00, 14.27it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00, 14.03it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.81it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.82it/s]
{"stage": "sequential-module-completed", "pid": 2482518, "time": 1789352709.1645885, "cuda_visible_devices": "1", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.349609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.12.mlp.down_proj", "completed": 13, "total": 16, "selected_train_nll": 2.6472935144882825, "elapsed_seconds": 670.6271245449898}
{"stage": "sequential-round-fit", "pid": 2482518, "time": 1789352711.3718755, "cuda_visible_devices": "1", "allocated_gib": 2.8649210929870605, "reserved_gib": 3.61328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352712.31946, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352712.9983647, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352713.677261, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352714.415716, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352715.094792, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352715.7736535, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352716.4532375, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352717.1324737, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352717.8112311, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352718.4900093, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352719.168238, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352719.8467288, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352720.5251286, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352721.204042, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352721.8825176, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352722.6246245, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352723.3033972, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352723.9823663, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352724.6615112, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352725.340837, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352726.0192256, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352726.698104, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352727.3774257, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352728.0557418, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352728.7341034, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352729.4133866, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352730.0921884, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352730.7709982, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352731.450639, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352732.12864, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352732.807263, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352733.4863508, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352734.16666, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352734.8447862, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352735.5237434, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 2482518, "time": 1789352736.201865, "cuda_visible_devices": "1", "allocated_gib": 4.833749294281006, "reserved_gib": 7.86328125, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.13.mlp.down_proj", "step": 4608}
