The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
(Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  5.02it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  9.50it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 11.35it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.14it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 11.97it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 12.20it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.25it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.72it/s]
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703518.7776334, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703519.5680556, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703520.3570101, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703521.1458664, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703521.936381, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703522.7919335, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703523.5886316, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703524.3886132, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703525.1989238, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703526.007868, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703526.8086743, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703527.6142938, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703528.4161158, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703530.0638819, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703530.863421, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703531.6544273, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703532.4537148, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703533.2502384, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703534.0434287, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703534.836127, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703535.6314065, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703536.4205441, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703537.207821, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703537.9995208, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703538.786604, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703539.572607, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703540.3602543, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703541.1482728, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703541.9382174, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703542.7258782, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703543.513296, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703544.3012276, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703545.088525, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703545.8869374, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703546.6847064, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703547.4731221, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703548.2800605, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703549.0818985, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703549.8746333, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703550.6667778, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703551.4593906, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703552.2548406, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703553.063244, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703553.869244, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703554.663154, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703555.454803, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703556.2471304, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703557.037521, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703557.8330035, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703558.6301954, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703559.4299717, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703560.2321432, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703561.0236719, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703561.8785672, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.8046875, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703561.9351628, "cuda_visible_devices": "0", "allocated_gib": 2.8649210929870605, "reserved_gib": 2.927734375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  9.60it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 11.93it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 12.33it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 12.35it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 12.61it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 12.33it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.82it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 11.57it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 11.82it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703564.469538, "cuda_visible_devices": "0", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.240234375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:02,  7.40it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.61it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.82it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  8.80it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.94it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.81it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.62it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.52it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.30it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.36it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.22it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.46it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.37it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  8.34it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  8.34it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.46it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.47it/s]
{"stage": "sequential-round-train-nll", "pid": 3816753, "time": 1789703567.6441486, "cuda_visible_devices": "0", "allocated_gib": 0.685737133026123, "reserved_gib": 2.302734375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.49it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  9.16it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.98it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  9.23it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.13it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  9.00it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.85it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.57it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.23it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  7.95it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  7.80it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  7.67it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.45it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.70it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.82it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  7.99it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00,  8.21it/s]
{"stage": "sequential-module-completed", "pid": 3816753, "time": 1789703570.8654451, "cuda_visible_devices": "0", "allocated_gib": 0.7482523918151855, "reserved_gib": 2.365234375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.3.mlp.down_proj", "completed": 4, "total": 16, "selected_train_nll": 2.7589552842354874, "elapsed_seconds": 236.9023568800185}
{"stage": "sequential-round-fit", "pid": 3816753, "time": 1789703572.7588959, "cuda_visible_devices": "0", "allocated_gib": 3.052466869354248, "reserved_gib": 3.609375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703573.8649535, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703574.6622639, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3816753, "time": 1789703575.4692519, "cuda_visible_devices": "0", "allocated_gib": 4.833749294281006, "reserved_gib": 7.859375, "peak_allocated_gib": 7.521224498748779, "gpu_time_budget": null, "module": "model.layers.4.mlp.down_proj", "step": 384}
