The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'PreTrainedTokenizerFast'. 
The class this function is called from is 'LlamaTokenizerFast'.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
Token indices sequence length is longer than the specified maximum sequence length for this model (252852 > 2048). Running this sequence through the model will result in indexing errors
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/dongpeiyan/miniconda3/envs/rotation-quant-p0/lib/python3.9/site-packages/transformers/modeling_utils.py:4713: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /home/dongpeiyan/projects/rotation-quant/cache/models/llama-3.2-1b-instruct and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
 (Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s]The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.
 (Eval) Layers:   6%|▋         | 1/16 [00:00<00:03,  3.91it/s] (Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.98it/s] (Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  9.91it/s] (Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 10.78it/s] (Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 11.52it/s] (Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00, 11.72it/s] (Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00, 11.37it/s] (Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 10.90it/s] (Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 10.48it/s]
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703784.2273562, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703785.0089633, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703785.844777, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703786.6082726, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703787.3834052, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 768}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703788.1595173, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 896}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703788.9398055, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1024}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703789.7134173, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1152}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703790.4853668, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1280}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703791.2815876, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1408}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703792.114139, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1536}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703792.983397, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1664}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703793.8148916, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1792}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703794.5622284, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 1920}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703795.3387432, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2048}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703796.1584144, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2176}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703796.9664557, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2304}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703797.7428074, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2432}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703798.5201595, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2560}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703799.314743, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2688}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703800.1089811, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2816}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703800.8576176, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2944}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703801.7243917, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3072}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703802.6010284, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3200}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703803.4176605, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3328}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703804.3038101, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3456}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703805.0899668, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3584}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703805.9383266, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3712}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703806.778153, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3840}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703807.6360872, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 3968}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703808.50772, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4096}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703809.5064895, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4224}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703810.5118268, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4352}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703811.4236803, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4480}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703812.365905, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4608}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703813.3218412, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4736}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703814.171101, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4864}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703814.944392, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 4992}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703815.7135754, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5120}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703816.490775, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5248}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703817.2560463, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5376}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703818.0194871, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5504}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703818.7843184, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5632}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703819.551181, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5760}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703820.3150873, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 5888}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703821.0834007, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6016}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703821.8467684, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6144}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703822.6089032, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6272}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703823.3757346, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6400}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703824.14361, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6528}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703824.9117029, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6656}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703825.6775837, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6784}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703826.4467301, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 6912}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703827.2115421, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7040}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703827.9756992, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7168}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703828.7413888, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7296}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703829.5087245, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7424}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703830.2752507, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7552}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703831.0411322, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7680}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703831.8077064, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7808}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703832.5715804, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 7936}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703833.3361409, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 8064}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703834.172496, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.61328125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 8192}
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703834.2315392, "cuda_visible_devices": "7", "allocated_gib": 2.8024439811706543, "reserved_gib": 2.873046875, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 512}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.57it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01, 12.33it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:00, 13.62it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:00, 14.25it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:00<00:00, 14.37it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:00<00:00, 14.49it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:00<00:00, 14.03it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00, 12.93it/s](Eval) Layers: 100%|██████████| 16/16 [00:01<00:00, 13.23it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703836.6308322, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.162109375, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 2048}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  8.35it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  7.55it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  7.67it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  7.75it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  7.91it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.00it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.05it/s](Eval) Layers:  50%|█████     | 8/16 [00:01<00:00,  8.03it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  8.16it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.28it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.06it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.16it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  8.15it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  8.14it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.95it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.83it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.98it/s]
{"stage": "sequential-round-train-nll", "pid": 3780034, "time": 1789703839.9583347, "cuda_visible_devices": "7", "allocated_gib": 0.560706615447998, "reserved_gib": 2.169921875, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "step": 8192}
Evaluation segment 1/1: start=0, windows=8, seqlen=2048
(Eval) Layers:   0%|          | 0/16 [00:00<?, ?it/s](Eval) Layers:   6%|▋         | 1/16 [00:00<00:01,  7.77it/s](Eval) Layers:  12%|█▎        | 2/16 [00:00<00:01,  8.23it/s](Eval) Layers:  19%|█▉        | 3/16 [00:00<00:01,  8.04it/s](Eval) Layers:  25%|██▌       | 4/16 [00:00<00:01,  8.05it/s](Eval) Layers:  31%|███▏      | 5/16 [00:00<00:01,  8.03it/s](Eval) Layers:  38%|███▊      | 6/16 [00:00<00:01,  8.05it/s](Eval) Layers:  44%|████▍     | 7/16 [00:00<00:01,  8.12it/s](Eval) Layers:  50%|█████     | 8/16 [00:00<00:00,  8.06it/s](Eval) Layers:  56%|█████▋    | 9/16 [00:01<00:00,  7.97it/s](Eval) Layers:  62%|██████▎   | 10/16 [00:01<00:00,  8.10it/s](Eval) Layers:  69%|██████▉   | 11/16 [00:01<00:00,  8.02it/s](Eval) Layers:  75%|███████▌  | 12/16 [00:01<00:00,  8.04it/s](Eval) Layers:  81%|████████▏ | 13/16 [00:01<00:00,  7.98it/s](Eval) Layers:  88%|████████▊ | 14/16 [00:01<00:00,  7.74it/s](Eval) Layers:  94%|█████████▍| 15/16 [00:01<00:00,  7.49it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.43it/s](Eval) Layers: 100%|██████████| 16/16 [00:02<00:00,  7.85it/s]
{"stage": "sequential-module-completed", "pid": 3780034, "time": 1789703843.7871568, "cuda_visible_devices": "7", "allocated_gib": 0.6232218742370605, "reserved_gib": 2.216796875, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.14.mlp.down_proj", "completed": 15, "total": 16, "selected_train_nll": 5.8324328056580566, "elapsed_seconds": 920.0731031619944}
{"stage": "sequential-round-fit", "pid": 3780034, "time": 1789703847.2776234, "cuda_visible_devices": "7", "allocated_gib": 2.9274744987487793, "reserved_gib": 3.23828125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "fit_rows": 49152, "heldout_rows": 16384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703848.4905443, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 128}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703849.4970875, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 256}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703850.4638987, "cuda_visible_devices": "7", "allocated_gib": 4.896302700042725, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 384}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703851.5358725, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 512}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703852.5402803, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 640}
{"stage": "sequential-round-coordinate", "pid": 3780034, "time": 1789703853.4752343, "cuda_visible_devices": "7", "allocated_gib": 4.7712721824646, "reserved_gib": 7.55078125, "peak_allocated_gib": 7.5212626457214355, "gpu_time_budget": null, "module": "model.layers.15.mlp.down_proj", "step": 768}
